0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
2.4, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.9, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.6, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.4, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.4, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.1, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.3, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.1, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.5, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
2.5, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.3, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.8, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.2, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.1, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.2, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
2.1, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
10.5, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.1, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.45, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
2.3, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.5, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
2.5, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.1, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.1, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.6, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.8, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.1, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.4, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
3.3, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.1, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
3.1, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
7.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
3.4, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.3, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.3, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.2, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
7.6, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
5.2, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.2, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.9, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.2, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.3, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.1, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.4, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.2, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.6, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.1, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
2.3, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 1, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 1, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 1, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 1, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 1, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 1, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 1, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 1, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 1, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 1, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 1, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 1, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 1, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 1, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 1, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 1, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 1, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 1, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 1, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 1, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 1, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 1, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 1, 0, 0, -999
6.6, 0, 0, -999, -999, -999, 0, 0, -999, 0, 1, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.2, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.5, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, -999, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.2, -999, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, -999, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, -999, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
8.3, -999, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.8, -999, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.2, -999, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.1, -999, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.6, -999, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, -999, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, -999, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
-999.0, -999, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, -999, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, -999, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, -999, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, -999, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, -999, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, -999, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, -999, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, -999, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.2, -999, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
2.6, -999, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
3.5, -999, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.2, -999, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.4, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.2, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.1, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.9, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.3, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
3.1, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.4, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.5, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.3, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.8, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
